,Date,Time,Race,Gender,Body_Size,Age_Range,With_Kids,Kids_Category,Basket_Size,Basket_colour,Attire,Shirt_Colour,shirt_type,Pants_Colour,pants_type,Wash_Item,Washer_No,Dryer_No,Spectacles,Day,Time_Range
312,3,8,3,2,2,1,1,2,1,2,2,5,2,3,1,2,3,3,0,6,2
313,3,9,3,1,1,1,1,2,1,2,3,9,2,10,1,2,3,0,0,6,2
314,3,9,4,1,3,1,2,3,1,2,3,7,1,7,1,2,2,3,0,6,2
315,3,10,3,1,3,2,1,2,1,1,1,6,2,2,1,2,3,2,0,6,2
316,3,10,1,1,3,3,1,2,1,2,1,10,2,3,2,2,1,3,0,6,2
317,3,10,4,2,2,0,2,3,1,6,1,10,2,1,2,2,0,1,1,6,2
318,3,10,4,2,3,2,1,2,1,1,2,10,2,1,1,2,0,0,0,6,2
319,3,11,3,1,3,1,1,2,1,9,1,4,2,1,1,1,3,2,0,6,2
320,3,11,3,2,2,2,1,2,1,10,1,10,2,2,1,1,3,3,0,6,2
321,3,12,3,2,2,2,1,2,1,10,2,7,2,1,1,2,1,1,0,6,2
322,3,12,3,2,2,3,1,2,1,10,1,10,2,1,1,2,1,3,0,6,2
323,4,15,3,2,2,2,1,2,1,2,1,4,2,2,1,2,1,1,0,4,0
324,4,15,3,2,1,1,1,2,1,2,1,8,2,5,1,2,2,3,0,4,0
325,4,15,4,1,2,3,1,2,1,3,1,9,2,4,2,2,3,1,1,4,0
326,4,15,4,1,3,1,1,2,1,10,1,1,1,2,1,2,2,0,0,4,0
327,6,6,1,2,3,1,1,2,1,2,1,1,2,3,1,2,1,1,0,3,1
328,6,7,3,2,2,1,1,2,1,9,1,4,2,5,1,2,3,1,0,3,1
329,6,7,2,1,2,2,1,2,2,2,3,9,1,9,1,2,3,3,0,3,1
330,6,7,2,1,3,2,1,2,1,9,3,5,1,4,1,2,2,0,0,3,1
331,6,8,4,2,1,2,2,4,1,10,3,7,1,10,1,2,0,1,0,3,2
332,6,8,1,2,1,3,2,4,1,10,1,9,2,5,1,1,1,3,1,3,2
333,6,8,3,2,3,0,1,2,1,10,1,3,2,5,1,2,2,1,0,3,2
334,6,8,4,2,2,2,1,2,1,7,1,3,2,3,1,2,2,2,0,3,2
335,6,8,2,2,2,1,1,2,1,10,1,2,2,5,1,2,3,1,0,3,2
336,6,9,4,1,2,0,2,1,1,7,1,1,2,2,1,2,1,2,0,3,2
337,6,9,3,1,2,3,1,2,1,10,1,1,2,2,2,2,0,2,0,3,2
338,6,9,3,2,2,1,1,2,1,4,1,10,2,1,2,2,0,2,0,3,2
339,6,9,4,1,2,2,2,3,1,3,1,1,2,2,1,2,2,3,0,3,2
340,6,9,1,2,3,3,1,2,1,10,1,10,2,1,1,2,1,0,0,3,2
341,6,9,4,1,3,2,1,2,1,1,1,9,2,1,1,2,0,1,0,3,2
342,6,10,3,1,3,1,1,2,1,1,2,9,1,1,1,1,0,1,0,3,2
343,6,10,1,1,2,2,1,2,1,9,1,5,2,1,1,2,1,3,0,3,2
344,6,10,1,2,1,2,1,2,1,4,1,5,2,3,2,2,2,3,1,3,2
345,6,10,4,1,3,3,2,3,1,10,1,1,1,1,1,2,3,2,0,3,2
346,6,10,3,2,3,1,1,2,1,4,1,5,2,5,1,1,0,2,1,3,2
347,6,11,3,1,2,2,2,4,1,9,1,10,2,8,2,2,0,2,0,3,2
348,6,11,3,1,3,3,2,1,1,9,1,10,2,1,1,2,1,2,0,3,2
349,6,11,4,1,1,1,1,2,1,9,1,10,2,1,1,2,3,0,0,3,2
350,6,11,3,2,1,1,1,2,1,2,1,7,2,10,2,2,2,0,1,3,2
351,6,12,4,1,1,1,2,3,1,9,3,10,1,1,1,2,0,0,0,3,2
352,6,12,2,2,2,1,1,2,1,10,1,1,2,2,1,2,3,3,0,3,2
353,6,12,3,2,2,2,1,2,1,6,1,10,2,5,2,1,2,2,0,3,2
354,6,12,1,2,3,3,1,2,1,11,1,1,2,3,1,2,2,1,0,3,2
355,6,12,1,1,3,2,2,3,1,11,1,3,2,1,1,2,2,3,0,3,2
356,6,13,4,2,1,2,2,4,1,10,1,3,2,2,1,1,1,1,0,3,0
357,6,13,3,2,2,3,1,2,1,2,1,1,2,5,1,2,1,0,0,3,0
358,6,13,4,1,2,2,1,2,1,5,1,8,1,4,1,2,0,0,0,3,0
359,6,13,3,2,3,2,2,4,1,6,2,9,2,5,1,2,3,0,0,3,0
360,6,13,3,2,2,0,1,2,1,10,1,4,2,2,1,1,2,2,1,3,0
361,6,14,2,1,3,3,2,1,1,10,1,9,2,1,1,1,3,2,0,3,0
362,6,14,4,2,3,2,2,4,1,2,1,10,2,2,1,1,1,2,0,3,0
363,6,14,3,1,2,1,1,2,1,2,1,2,2,2,2,1,3,0,0,3,0
364,6,14,3,1,3,2,1,2,1,10,1,9,2,1,2,2,1,0,0,3,0
365,6,14,3,1,3,3,1,2,1,2,1,1,1,3,1,2,0,1,0,3,0
366,6,14,1,1,2,0,1,2,1,2,1,10,2,5,1,1,0,1,0,3,0
367,12,16,4,1,2,1,2,4,1,6,1,7,2,5,1,2,0,1,0,1,0
368,12,16,4,1,1,2,2,4,1,4,1,10,2,10,1,2,0,2,0,1,0
369,12,16,4,2,2,3,2,3,1,7,1,2,2,2,1,2,1,1,0,1,0
370,12,17,4,1,1,3,2,4,1,9,1,3,1,2,1,2,3,0,0,1,0
371,12,17,3,2,2,2,1,2,1,11,1,11,2,1,1,2,1,1,0,1,0
372,12,17,3,2,2,2,1,2,1,7,1,2,2,2,1,1,0,2,0,1,0
373,12,17,1,2,1,2,1,2,1,4,1,1,2,2,1,2,2,0,0,1,0
374,12,17,4,1,2,2,1,2,2,10,2,3,1,2,1,2,1,3,0,1,0
375,12,19,2,1,3,2,1,2,1,1,3,1,1,1,1,2,1,2,0,1,0
376,12,19,2,1,3,1,1,2,1,9,3,1,1,1,1,2,2,3,0,1,0
377,12,19,1,2,1,1,1,2,1,4,1,1,2,10,2,2,1,1,1,1,0
378,12,20,3,2,2,0,1,2,1,4,1,1,2,3,1,2,3,1,0,1,3
379,12,20,3,2,1,3,1,2,1,10,1,4,2,4,1,2,3,0,0,1,3
380,12,20,3,2,3,1,1,2,1,7,1,2,2,5,2,2,1,0,0,1,3
381,12,20,4,1,2,0,1,2,1,10,1,3,1,1,1,2,0,1,0,1,3
382,12,20,1,2,3,2,1,2,1,4,1,10,2,3,2,2,2,3,1,1,3
383,12,20,3,2,1,3,1,2,1,9,1,10,2,1,1,2,1,0,0,1,3
384,12,20,2,2,1,1,1,2,1,10,1,6,2,3,1,1,0,0,0,1,3
385,12,20,4,1,3,1,1,2,1,9,3,4,1,8,1,2,1,2,1,1,3
386,12,20,4,1,3,2,1,2,1,10,1,1,2,2,1,2,3,1,0,1,3
387,12,20,1,2,3,1,2,4,1,9,1,7,2,2,2,2,0,2,1,1,3
388,12,22,3,2,2,2,1,2,1,9,1,10,2,1,1,1,1,2,0,1,3
389,12,22,1,1,3,1,1,2,1,9,1,10,2,2,1,2,2,1,0,1,3
390,12,22,3,1,1,2,1,2,1,9,1,3,2,2,1,2,2,2,0,1,3
391,12,22,2,1,1,1,1,2,1,2,1,5,2,2,1,2,3,0,0,1,3
392,12,23,3,2,1,2,1,2,1,7,1,4,2,1,1,1,3,2,0,1,3
393,12,23,3,2,2,3,1,2,1,9,1,2,2,9,2,2,2,1,0,1,3
394,12,23,3,2,2,1,1,2,1,10,1,4,2,1,1,2,0,1,1,1,3
395,12,23,1,2,1,2,1,2,1,9,1,3,2,2,1,2,0,3,0,1,3
396,14,7,1,2,3,2,2,4,1,2,2,10,1,1,1,1,2,1,1,5,1
397,14,9,2,1,1,1,1,2,1,3,1,2,2,1,1,2,1,2,0,5,2
398,14,10,3,1,2,2,1,2,1,2,1,9,2,1,1,2,3,0,0,5,2
399,14,10,1,2,1,3,1,2,1,1,1,6,1,1,2,1,1,0,0,5,2
400,14,11,3,2,1,2,1,2,1,10,1,2,2,1,1,1,1,2,0,5,2
401,14,11,3,1,1,2,1,2,1,7,3,10,2,10,1,2,1,0,0,5,2
402,14,12,1,1,1,1,1,2,1,2,1,9,2,8,1,1,1,3,0,5,2
403,14,12,3,2,1,3,1,2,1,2,1,1,2,2,2,1,2,0,0,5,2
404,14,14,3,2,3,3,1,2,1,4,1,10,2,1,1,2,1,2,0,5,0
405,14,16,3,2,2,0,1,2,1,10,2,10,2,1,1,2,1,3,1,5,0
406,14,16,2,2,2,3,1,2,1,1,1,4,2,1,1,2,1,3,0,5,0
407,14,20,3,2,3,1,1,2,1,9,1,5,2,1,1,2,2,2,0,5,3
408,14,20,3,2,1,1,1,2,1,4,1,4,2,3,1,2,2,1,0,5,3
409,14,20,1,2,1,1,1,2,1,10,2,10,1,1,1,2,2,3,1,5,3
410,14,21,3,2,1,2,1,2,1,2,1,1,2,1,1,2,0,0,1,5,3
411,14,22,2,2,2,1,2,1,1,5,1,6,2,1,1,2,3,3,0,5,3
412,14,22,3,1,2,2,1,2,1,4,1,4,2,9,1,2,2,3,0,5,3
413,14,22,3,1,2,2,1,2,1,2,2,4,2,1,1,2,1,2,0,5,3
414,16,14,3,1,3,1,1,2,1,2,1,1,2,1,1,1,0,1,0,6,0
415,16,14,1,2,1,3,1,2,1,10,1,3,2,10,2,2,1,1,0,6,0
416,16,15,3,1,1,1,1,2,1,10,1,2,2,1,2,2,1,3,0,6,0
417,16,16,3,1,3,3,1,2,1,10,1,1,2,3,2,2,3,0,0,6,0
418,16,16,3,2,1,1,1,2,1,9,1,1,2,1,1,2,2,3,0,6,0
419,16,16,1,2,2,1,1,2,1,9,1,10,2,10,2,2,1,2,0,6,0
420,16,17,2,2,3,3,1,2,1,4,1,2,2,1,1,2,2,0,0,6,0
421,16,17,1,1,3,2,1,2,1,2,1,1,2,1,1,2,2,1,0,6,0
422,16,18,2,1,3,2,1,2,1,9,1,9,2,6,1,2,1,2,0,6,0
423,16,21,1,1,3,1,1,2,1,2,1,10,2,2,2,2,3,0,0,6,3
424,16,21,1,2,3,2,1,2,1,2,1,4,2,1,2,1,2,2,0,6,3
425,16,21,2,1,2,2,1,2,1,2,1,1,2,2,2,2,0,3,1,6,3
426,16,21,3,1,1,1,1,2,1,10,1,1,2,2,2,2,2,2,0,6,3
427,16,21,1,1,2,3,1,2,1,10,1,10,2,9,2,2,3,0,0,6,3
428,16,22,3,2,1,1,1,2,1,2,1,1,2,1,1,2,3,0,0,6,3
429,16,22,1,2,3,2,1,2,1,10,1,2,2,1,2,2,0,1,0,6,3
430,16,22,2,1,3,2,1,2,1,9,1,10,1,1,1,2,3,2,0,6,3
431,16,22,1,1,2,1,2,4,1,10,1,4,2,7,2,1,2,1,0,6,3
432,16,22,3,1,1,2,1,4,1,1,1,1,2,2,1,1,2,1,0,6,3
433,16,23,1,2,2,2,1,2,1,10,1,5,2,1,1,2,3,3,0,6,3
434,18,1,2,1,2,1,1,2,1,6,1,10,2,8,2,2,1,1,0,4,1
435,18,1,2,1,3,2,1,2,1,9,1,3,2,7,2,2,2,3,0,4,1
436,18,1,3,1,3,2,1,2,1,2,1,10,2,1,1,2,3,0,0,4,1
437,18,3,1,2,3,3,1,2,1,4,1,6,2,1,1,2,1,3,0,4,1
438,18,7,2,2,2,2,1,2,2,10,1,10,2,4,1,1,2,0,0,4,1
439,18,9,3,2,2,1,1,2,1,2,1,5,2,1,1,2,1,2,1,4,2
440,18,9,2,2,2,1,1,2,1,10,1,10,2,3,1,2,3,2,0,4,2
441,18,10,3,2,2,2,1,2,1,1,1,1,2,5,2,2,2,2,0,4,2
442,18,10,1,2,3,0,1,2,1,10,1,4,1,1,1,2,2,2,0,4,2
443,18,12,3,2,2,1,2,4,1,4,1,10,2,1,1,2,3,1,0,4,2
444,18,16,3,1,1,1,1,2,1,2,1,3,2,1,2,2,1,0,0,4,0
445,18,18,2,1,2,1,1,2,1,11,1,8,2,10,1,2,2,1,0,4,0
446,18,19,3,2,1,2,1,2,1,11,1,6,2,1,1,1,1,1,0,4,0
447,18,19,3,1,2,1,1,2,1,2,1,11,2,1,1,2,0,1,0,4,0
448,18,19,1,1,1,0,1,2,1,2,1,5,2,3,2,2,0,1,0,4,0
449,18,22,1,2,1,2,1,2,1,6,1,2,1,9,2,2,2,0,0,4,3
450,18,22,4,1,1,1,1,2,1,2,1,1,1,1,1,2,0,1,0,4,3
451,18,23,2,2,2,2,1,2,1,8,1,5,2,1,1,2,3,0,0,4,3
452,18,23,1,1,3,2,1,2,1,10,2,9,1,2,1,2,3,2,1,4,3
453,18,23,3,2,2,2,1,2,1,2,1,1,2,1,1,1,0,1,0,4,3
454,18,23,4,1,1,2,1,2,1,2,1,1,2,1,1,2,1,0,0,4,3
455,18,23,4,1,3,3,1,2,1,9,1,5,1,1,1,2,1,3,0,4,3
456,19,8,1,1,2,2,1,2,1,4,1,6,2,2,2,2,1,0,0,0,2
457,19,8,4,1,3,1,1,2,1,5,1,10,2,1,1,2,0,2,0,0,2
458,19,8,2,2,3,2,1,2,1,5,2,10,2,2,1,1,1,3,0,0,2
459,19,8,1,1,2,3,1,2,1,10,1,3,2,2,2,2,1,1,0,0,2
460,19,9,3,2,3,1,1,2,1,9,1,9,2,9,1,2,3,2,0,0,2
461,19,9,3,1,1,1,1,2,1,9,1,9,2,4,2,2,2,0,0,0,2
462,19,9,3,2,3,3,1,2,1,9,1,10,2,9,2,2,3,0,0,0,2
463,19,10,4,1,2,2,1,2,1,10,1,3,2,2,1,2,3,0,0,0,2
464,19,11,2,1,3,1,1,2,1,10,1,1,2,4,1,2,3,0,0,0,2
465,19,11,2,1,1,3,1,2,1,10,1,4,1,2,1,1,1,3,0,0,2
466,19,12,1,2,2,3,1,2,1,11,3,6,1,1,1,1,1,2,1,0,2
467,19,12,3,2,2,2,1,2,2,11,2,9,2,2,1,2,2,3,0,0,2
468,19,12,1,1,3,1,2,3,1,2,1,9,2,3,1,2,1,1,0,0,2
469,19,13,1,1,1,3,1,2,1,9,1,3,1,9,1,2,0,3,0,0,0
470,19,13,3,1,3,0,1,2,1,2,1,2,2,8,2,2,2,3,0,0,0
471,19,14,3,1,2,2,1,2,1,2,1,4,2,1,1,2,2,2,0,0,0
472,19,14,3,2,2,2,1,2,1,10,1,2,2,1,1,1,1,0,0,0,0
473,19,14,3,2,2,1,1,2,1,2,1,1,2,5,1,2,3,1,0,0,0
474,19,14,1,1,1,1,1,2,1,2,1,3,1,1,1,1,0,1,0,0,0
475,19,15,1,2,2,1,1,2,1,10,1,11,2,1,1,2,0,3,0,0,0
476,19,15,2,1,2,1,1,2,1,2,1,4,2,1,1,1,3,2,1,0,0
477,19,15,1,2,3,2,1,2,1,10,1,2,2,1,1,2,0,2,1,0,0
478,19,16,1,2,3,3,1,2,1,10,1,2,2,1,1,2,3,2,0,0,0
479,19,16,1,1,3,3,1,2,1,6,1,10,2,2,1,1,3,2,1,0,0
480,19,17,1,2,3,2,1,2,1,9,1,1,2,5,2,2,2,3,0,0,0
481,19,17,1,2,2,1,1,2,1,9,1,10,2,2,1,1,0,1,0,0,0
482,19,17,1,2,3,0,1,2,1,9,1,1,2,1,2,1,3,3,1,0,0
483,19,17,3,1,2,2,1,2,1,10,1,10,2,1,1,1,0,1,0,0,0
484,19,17,3,1,2,1,1,2,1,1,1,1,2,4,2,1,0,1,0,0,0
485,19,17,4,1,3,0,1,2,1,6,3,1,1,1,1,1,0,0,0,0,0
486,19,18,3,2,1,1,1,2,1,10,1,10,2,5,2,2,2,0,0,0,0
487,19,18,3,1,2,0,1,2,1,8,1,10,1,1,1,1,0,1,0,0,0
488,19,18,1,2,3,2,1,2,1,10,2,10,2,1,1,2,1,0,0,0,0
489,19,18,1,1,2,1,1,2,1,1,1,1,2,5,1,2,3,1,0,0,0
490,19,18,1,2,1,1,1,2,1,2,1,10,2,2,1,1,0,3,1,0,0
491,19,19,3,1,3,1,1,2,1,5,1,1,2,5,1,1,3,3,0,0,0
492,19,19,1,2,2,2,1,2,1,10,1,10,2,1,1,2,1,2,0,0,0
493,19,20,2,1,2,1,1,2,1,9,1,9,1,1,1,2,1,1,0,0,3
494,19,20,2,1,1,1,1,2,1,10,1,10,1,9,1,2,0,0,0,0,3
495,19,20,3,1,3,2,1,2,1,8,1,1,2,1,1,2,1,3,0,0,3
496,19,20,3,1,1,3,1,2,1,8,1,10,2,1,1,1,2,2,0,0,3
497,19,20,1,1,3,2,1,2,1,9,1,10,2,2,1,2,3,3,0,0,3
498,19,20,2,1,3,2,2,4,1,8,1,10,2,2,1,2,0,0,0,0,3
499,19,21,1,1,1,0,2,4,1,9,1,1,2,1,1,1,2,1,1,0,3
500,19,21,2,1,1,1,2,4,1,10,3,2,1,2,1,2,0,2,0,0,3
501,19,21,4,1,1,3,2,3,1,7,1,9,2,1,1,1,2,0,1,0,3
502,19,21,4,1,1,0,2,4,1,7,3,5,1,5,1,1,3,3,1,0,3
503,19,21,1,2,2,2,1,2,1,9,1,11,2,2,1,2,3,2,0,0,3
504,19,21,1,2,1,1,1,2,1,9,1,2,2,1,1,2,0,2,1,0,3
505,19,21,3,1,1,3,1,4,1,7,1,10,2,1,1,1,1,0,0,0,3
506,19,21,2,1,2,1,2,3,1,7,1,1,2,1,1,2,0,0,0,0,3
507,19,21,3,1,3,1,1,2,1,10,1,10,2,2,1,2,0,2,1,0,3
508,19,21,4,1,1,2,2,4,1,9,1,9,1,1,1,1,0,1,0,0,3
509,19,21,2,1,1,0,2,3,1,9,3,10,1,10,1,1,3,1,1,0,3
510,19,21,4,1,2,2,2,4,1,9,1,1,1,5,1,1,2,2,0,0,3
511,19,22,1,2,1,1,1,2,1,10,1,1,2,2,1,1,0,1,1,0,3
512,19,22,1,2,2,1,1,2,1,9,1,11,2,2,1,2,2,2,0,0,3
513,19,22,1,2,1,2,1,2,1,9,1,2,2,1,1,2,0,3,1,0,3
514,19,22,3,1,1,1,1,4,1,7,1,10,2,1,1,1,0,0,0,0,3
515,19,22,3,1,1,2,2,3,1,7,1,1,2,1,1,2,0,1,0,0,3
516,19,22,1,2,2,3,1,2,1,8,1,4,2,1,1,2,1,2,0,0,3
517,19,22,1,2,3,2,1,2,1,10,2,10,2,2,1,2,3,3,0,0,3
518,19,22,1,1,2,1,1,2,1,10,1,3,2,2,2,2,1,0,0,0,3
519,19,22,3,2,3,3,1,2,1,9,1,9,2,9,1,2,3,2,0,0,3
520,19,22,3,2,3,3,1,2,1,9,1,9,2,4,2,2,2,1,0,0,3
521,19,22,3,2,3,2,1,2,1,7,1,10,2,9,1,2,3,0,0,0,3
522,19,22,2,1,1,3,1,2,1,5,1,1,1,1,1,1,2,3,0,0,3
523,19,22,3,1,2,3,1,2,1,2,1,10,2,10,1,2,2,1,1,0,3
524,19,23,2,2,2,1,1,2,1,2,1,9,2,1,2,2,0,3,0,0,3
525,19,23,1,2,3,0,1,2,1,8,1,5,2,3,2,1,2,3,1,0,3
526,19,23,3,2,2,0,1,2,1,8,1,4,2,1,2,1,2,3,0,0,3
527,19,23,2,1,1,2,2,4,1,5,1,1,2,1,1,1,2,2,0,0,3
528,19,23,3,2,1,1,2,3,1,2,2,1,2,1,1,2,3,1,0,0,3
529,19,23,1,1,2,1,2,4,1,6,1,4,2,7,2,1,0,1,0,0,3
530,19,23,3,1,1,2,2,4,1,1,1,1,2,2,1,2,3,1,0,0,3
531,19,23,1,1,3,3,1,2,1,10,1,5,2,1,1,2,3,2,0,0,3
532,19,23,2,1,2,0,1,2,1,9,1,10,2,8,2,2,1,2,0,0,3
533,19,23,2,1,2,1,1,2,1,6,1,7,2,7,1,2,2,0,0,0,3
534,19,23,2,1,3,1,1,2,1,2,1,10,2,1,1,2,3,0,0,0,3
535,19,23,1,2,3,2,1,2,1,4,1,6,2,1,1,2,2,3,0,0,3
536,20,0,1,1,2,0,1,2,1,4,1,9,2,1,1,1,0,1,0,2,1
537,20,0,3,1,2,0,1,2,1,4,1,9,2,9,2,2,0,3,0,2,1
538,20,0,3,1,2,2,1,2,1,2,2,4,2,1,1,2,1,3,0,2,1
539,20,0,3,1,3,1,1,2,1,2,1,1,2,1,1,1,3,1,0,2,1
540,20,0,1,2,1,3,1,2,1,10,1,3,2,10,2,2,1,3,0,2,1
541,20,0,3,1,1,2,1,2,1,10,1,2,2,1,1,2,0,3,0,2,1
542,20,0,3,1,3,0,1,2,1,10,1,1,2,3,2,2,3,3,0,2,1
543,20,0,1,2,3,2,1,2,1,8,1,9,2,10,2,1,3,2,0,2,1
544,20,0,1,2,3,1,2,3,1,11,1,1,2,1,1,2,1,3,0,2,1
545,20,0,3,2,3,1,1,2,1,2,1,1,2,5,1,2,3,0,0,2,1
546,20,0,4,1,1,1,1,2,1,11,1,8,1,4,1,1,0,3,0,2,1
547,20,0,3,1,3,1,2,4,1,6,2,9,2,5,1,1,3,3,0,2,1
548,20,0,3,2,2,1,1,2,1,7,1,8,2,2,1,1,3,2,1,2,1
549,20,0,1,1,1,1,2,1,1,10,1,9,2,1,1,1,0,2,0,2,1
550,20,1,4,2,2,2,1,2,2,10,1,1,2,1,1,2,1,3,0,2,1
551,20,1,1,2,2,1,1,2,1,10,1,10,2,1,1,2,0,0,1,2,1
552,20,1,3,2,3,2,1,2,1,7,1,1,2,1,1,1,1,1,1,2,1
553,20,1,3,1,1,3,1,2,1,2,3,5,2,10,1,2,2,0,0,2,1
554,20,1,1,1,2,2,1,2,1,10,1,10,2,9,2,2,3,0,0,2,1
555,20,1,1,1,3,2,1,2,1,5,1,1,2,10,2,2,2,3,1,2,1
556,20,1,3,2,1,0,1,2,1,6,1,10,2,10,1,2,0,1,1,2,1
557,20,3,2,2,1,2,1,2,1,9,1,9,2,1,1,1,3,1,0,2,1
558,20,4,1,1,2,1,1,2,1,7,1,7,2,7,1,2,2,0,1,2,1
559,20,4,1,1,2,1,1,2,1,4,1,9,2,1,1,1,3,1,0,2,1
560,20,4,3,1,2,2,1,2,1,6,1,9,2,9,2,2,0,3,0,2,1
561,20,4,3,1,2,2,1,2,1,2,2,4,2,1,1,2,1,0,0,2,1
562,20,4,1,1,3,2,1,2,1,9,1,1,1,2,1,2,1,2,0,2,1
563,20,4,3,2,3,3,1,2,1,10,1,2,2,2,1,1,2,1,0,2,1
564,20,5,3,2,2,2,1,2,1,4,1,2,2,1,2,2,3,0,0,2,1
565,20,5,1,1,2,3,1,2,1,9,1,1,1,2,1,2,1,2,0,2,1
566,20,8,1,1,1,3,1,2,1,7,1,2,2,1,1,2,3,0,0,2,2
567,20,8,1,2,1,1,2,4,1,9,1,3,2,2,1,2,0,0,0,2,2
568,20,8,3,2,1,0,1,2,1,4,1,11,2,2,1,2,0,1,0,2,2
569,20,8,3,2,1,0,1,2,1,9,1,6,2,5,1,2,1,1,1,2,2
570,20,8,2,2,2,3,1,2,1,2,1,10,2,2,2,1,1,2,1,2,2
571,20,8,3,2,1,1,2,4,1,2,1,9,2,2,1,1,1,0,0,2,2
572,20,9,2,2,1,2,1,2,1,10,1,6,2,3,2,1,2,1,0,2,2
573,20,9,2,2,2,1,1,2,1,10,1,10,2,2,1,1,0,1,0,2,2
574,20,9,1,2,1,1,2,4,1,6,1,10,2,2,2,2,0,2,1,2,2
575,20,9,4,1,1,1,2,3,1,9,1,9,2,5,1,2,0,2,0,2,2
576,20,9,4,1,2,1,1,2,1,1,1,7,1,2,1,2,2,1,0,2,2
577,20,10,1,2,2,1,1,2,1,9,1,5,2,1,1,2,3,2,0,2,2
578,20,10,3,1,1,1,1,2,1,4,1,1,2,5,1,2,3,0,0,2,2
579,20,10,1,2,3,1,1,2,1,4,1,5,2,1,1,1,3,3,0,2,2
580,20,10,1,1,3,3,1,2,1,10,1,2,2,2,1,1,3,1,1,2,2
581,20,11,4,1,1,2,1,2,1,10,1,9,2,5,1,2,3,3,1,2,2
582,20,11,4,1,1,2,1,2,1,8,3,9,1,9,1,1,2,1,1,2,2
583,20,11,3,1,1,1,2,4,2,10,3,3,2,2,1,2,2,3,0,2,2
584,20,11,3,1,2,2,2,1,1,10,1,2,2,3,2,2,0,3,0,2,2
585,20,11,1,1,1,2,2,3,1,9,1,9,2,4,2,2,3,2,0,2,2
586,20,11,3,1,1,1,2,4,1,9,1,8,2,1,1,2,1,2,0,2,2
587,20,11,3,1,2,3,2,4,1,9,1,10,2,8,2,2,0,1,0,2,2
588,20,11,3,1,1,1,1,2,1,10,3,5,2,1,1,1,1,2,0,2,2
589,20,11,1,1,2,1,1,2,1,2,1,10,1,5,1,1,0,1,0,2,2
590,20,11,1,1,1,2,1,2,1,2,1,3,1,1,1,1,3,1,0,2,2
591,20,11,3,1,2,2,1,2,1,10,1,10,2,1,1,1,0,0,0,2,2
592,20,11,3,1,2,2,1,2,1,1,1,1,2,4,2,1,1,1,0,2,2
593,20,11,3,1,2,0,1,2,1,2,1,10,1,1,1,1,0,1,0,2,2
594,20,11,3,1,1,2,2,4,1,7,1,10,2,1,1,1,2,0,0,2,2
595,20,11,3,1,1,1,1,4,1,7,1,10,2,1,1,1,2,0,0,2,2
596,20,11,1,1,2,1,1,2,1,4,1,9,2,1,1,1,1,1,0,2,2
597,20,11,1,1,2,3,1,2,1,4,1,9,2,1,1,1,1,1,0,2,2
598,20,11,3,1,2,3,2,4,1,9,1,10,2,8,2,2,0,1,0,2,2
599,20,11,3,1,1,2,1,2,1,10,3,4,2,1,1,1,2,2,0,2,2
600,20,11,1,1,2,1,1,2,1,2,1,10,2,5,1,1,0,1,0,2,2
601,20,11,1,1,1,2,1,2,1,5,1,5,1,1,1,1,2,1,0,2,2
602,20,11,3,1,1,2,2,4,2,10,3,3,2,2,1,1,2,0,0,2,2
603,20,11,3,1,2,2,1,2,1,4,1,7,2,2,2,2,2,3,1,2,2
604,20,12,3,1,3,2,2,4,1,10,1,8,2,1,2,1,2,1,0,2,2
605,20,12,4,1,2,1,1,2,1,9,1,6,1,1,1,2,2,2,0,2,2
606,20,12,3,1,1,1,2,4,1,1,1,1,2,1,2,1,0,3,1,2,2
607,20,12,2,1,3,2,2,1,1,4,2,11,1,1,1,2,0,1,1,2,2
608,20,13,4,1,1,3,1,2,1,9,2,9,1,1,1,2,3,2,0,2,0
609,20,13,3,2,1,3,1,2,1,10,1,1,2,2,1,2,3,1,0,2,0
610,20,13,1,2,2,2,1,2,1,10,1,10,2,1,2,2,3,2,1,2,0
611,20,13,3,1,1,1,2,4,1,2,1,10,2,1,1,2,1,1,0,2,0
612,20,14,4,1,2,2,1,2,1,1,1,6,1,10,1,2,3,3,0,2,0
613,20,14,1,2,1,1,1,2,1,2,1,3,2,1,2,2,0,3,1,2,0
614,20,14,1,1,2,3,1,2,1,10,1,7,2,2,2,2,1,1,0,2,0
615,20,14,3,1,1,3,1,2,2,10,3,9,2,1,1,2,2,3,0,2,0
616,20,14,3,1,1,3,2,4,2,10,3,3,2,2,1,2,2,2,0,2,0
617,20,14,2,1,1,2,1,2,1,10,2,8,1,1,1,2,1,1,0,2,0
618,20,14,3,1,2,2,2,4,1,9,1,10,2,8,2,2,0,2,0,2,0
619,20,14,3,1,1,2,1,2,1,7,3,10,2,10,1,2,1,0,0,2,0
620,20,14,1,1,2,2,1,2,1,10,1,10,2,9,2,2,3,0,0,2,0
621,20,14,1,1,2,2,1,3,1,10,1,10,2,9,2,2,3,3,0,2,0
622,20,14,3,1,1,0,2,4,2,8,3,6,2,2,1,2,2,0,0,2,0
623,20,14,3,1,2,1,2,4,1,9,1,10,2,8,2,2,0,0,0,2,0
624,20,14,3,1,2,3,2,4,1,9,1,10,2,8,2,2,0,2,0,2,0
625,20,15,3,1,1,3,2,2,2,10,3,3,2,2,1,2,2,0,0,2,0
626,20,15,3,1,1,1,2,4,1,1,1,1,2,1,2,2,2,3,1,2,0
